label,cellStrength,hAccuracyNetwork,vAccuracyNetwork,hAccuracyGPS,vAccuracyGPS,bAccuracyGPS,speedAccuracyGPS,nrSatellitesInView,nrSatellitesInFix,minCn0GPS,meanCn0GPS,maxCn0GPS,nrBlDevices,minCn0Bl,meanCn0Bl,maxCn0Bl,nrWifiDevices,minCn0Wifi,meanCn0Wifi,maxCn0Wifi,satellite_cn0_median,satellite_cn0_mode,satellite_cn0_std,satellite_cn0_range,bluetooth_rssi_median,bluetooth_rssi_mode,bluetooth_rssi_std,bluetooth_rssi_range,wifi_rssi_median,wifi_rssi_mode,wifi_rssi_std,wifi_rssi_range
Indoor,3.0,31.42075,4.380242579166667,0.0,0.0,0.0,0.0,42.958333333333336,0.0,0.0,0.0,0.0,7.833333333333333,-98.0,-78.74236166666667,-41.0,9.708333333333334,-88.5,-71.84338116666667,-47.666666666666664,0.0,0.0,0.0,0.0,-90.41666666666667,-98.0,23.345390261058526,57.0,-73.875,-87.83333333333333,13.391746260321591,40.833333333333336
Indoor,3.739130434782609,13.906043478260864,1.0224166608695655,0.0,0.0,0.0,0.0,35.30434782608695,0.0,0.0,0.0,0.0,68.91304347826087,-98.6086956521739,-79.21196426086958,-41.0,30.73913043478261,-89.3913043478261,-74.45564826086955,-63.56521739130435,0.0,0.0,0.0,0.0,-80.23913043478261,-83.08695652173913,11.204010666296352,57.608695652173914,-74.8695652173913,-74.52173913043478,7.856450372601728,25.82608695652174
Indoor,3.0,203.29000000000002,12.256197,4.625,33.60000000000001,146.18,2.6700000000000004,43.0,12.05,15.949999999999998,20.75,31.05,4.0,-96.0,-78.5166664,-48.0,2.5,-92.8,-90.3166664,-87.7,20.597500000000004,16.494999999999997,4.607954548652332,15.414999999999997,-90.9,-94.05,25.60759851444093,48.0,-90.45,-92.0,3.1940122444173653,5.1
Indoor,2.5172413793103448,14.665103448275863,1.4007245620689661,0.296551724137931,1.7620689655172415,2.262068965517241,0.07586206896551725,37.275862068965516,0.13793103448275862,0.6206896551724138,0.7241379310344828,0.8620689655172413,98.86206896551724,-101.0,-82.26389196551726,-48.0,16.896551724137932,-89.96551724137932,-73.50378965517241,-55.48275862068966,0.75,0.6206896551724138,0.10994900269947695,0.2655172413793103,-84.56896551724138,-86.6896551724138,10.723314341256275,53.0,-76.08620689655173,-63.206896551724135,11.13447030380634,34.48275862068966
Indoor,2.764705882352941,20.128784313725493,2.4940624156862747,11.33137254901961,43.823529411764696,72.74705882352941,3.9137254901960783,43.3921568627451,3.0,10.333333333333334,14.549019607843137,17.784313725490197,45.05882352941177,-98.86274509803921,-85.03644550980395,-50.0,3.4705882352941178,-74.74509803921569,-73.24836580392157,-70.80392156862744,12.78921568627451,10.511764705882353,2.3902489918261836,5.4411764705882355,-89.75490196078431,-93.3529411764706,12.526577298127485,48.86274509803921,-74.11764705882354,-74.74509803921569,2.1786212355160326,3.9411764705882355
Indoor,1.9285714285714286,22.792678571428578,1.8881684464285715,0.0,0.0,0.0,0.0,22.857142857142858,0.0,0.0,0.0,0.0,38.607142857142854,-99.92857142857143,-88.66057371428573,-48.0,2.0,-85.0,-84.5,-84.0,0.0,0.0,0.0,0.0,-92.96428571428571,-96.64285714285714,12.117508963279084,51.92857142857143,-84.5,-85.0,0.7071067811865474,1.0
Indoor,4.0,16.01837931034483,5.469537862068964,28.186206896551727,85.74482758620691,117.70344827586209,2.127586206896552,46.93103448275862,4.482758620689655,7.5103448275862075,20.137931034482758,23.24137931034483,63.58620689655172,-100.0,-88.08569465517242,-53.0,35.62068965517241,-92.72413793103448,-77.05764586206898,-61.58620689655172,8.579310344827586,7.5103448275862075,1.1880884096978508,2.396551724137931,-91.10344827586206,-94.58620689655173,10.336245634463276,47.0,-75.72413793103448,-75.20689655172414,9.025190189288068,31.137931034482758
Indoor,3.857142857142857,15.966857142857142,2.3839926571428576,5.4107142857142865,29.232142857142858,166.18571428571425,2.2142857142857144,47.92857142857143,5.285714285714286,16.95,20.142857142857142,25.142857142857142,13.5,-99.21428571428571,-82.93151407142855,-47.0,6.0,-80.0,-65.16666400000001,-45.0,20.673214285714284,17.27142857142857,3.467846589143984,8.817857142857141,-85.30357142857143,-99.21428571428571,14.130674437348679,52.214285714285715,-71.5,-75.0,14.98554859411782,35.0
Indoor,4.0,729.6405714285715,1.364251797142857,0.0,0.0,0.0,0.0,37.05714285714286,0.0,0.0,0.0,0.0,44.285714285714285,-99.71428571428571,-83.85165737142857,-37.0,7.0,-82.0,-71.28571000000001,-60.0,0.0,0.0,0.0,0.0,-88.44285714285714,-93.0,15.232658024692192,62.714285714285715,-71.0,-71.0,8.400680244565233,22.0
Indoor,2.5172413793103448,17.059068965517238,1.6262328793103449,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,66.75862068965517,-101.0,-87.27761099999998,-42.0,39.0,-92.0,-76.948715,-64.0,0.0,0.0,0.0,0.0,-88.84482758620689,-93.82758620689656,10.220711375939407,59.0,-75.0,-74.0,8.143284989385645,28.0
Indoor,4.0,15.29571875,2.1711614624999998,2.046875,23.478125,134.21875,1.1062500000000002,44.0,20.90625,16.237499999999997,26.09375,37.53125,15.59375,-98.75,-81.73336703125,-46.0,12.03125,-90.8125,-72.51585196875,-46.3125,26.932812500000004,22.015625,6.848484044925963,21.903125,-86.15625,-98.40625,14.905220015614814,52.75,-73.828125,-73.3125,14.227936468187124,44.5
Indoor,2.033333333333333,16.52986666666666,1.7707797266666667,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,0.0,31.9,-100.0,-87.05199386666666,-51.166666666666664,18.0,-86.0,-65.88888500000002,-38.0,0.0,0.0,0.0,0.0,-89.58333333333333,-92.36666666666666,11.591638613694837,48.833333333333336,-74.0,-86.0,19.37217194203153,48.0
Indoor,1.434782608695652,24.895521739130437,2.918980473913044,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,13.08695652173913,-98.26086956521739,-81.76615752173915,-45.0,30.17391304347826,-87.1304347826087,-75.08771139130435,-66.30434782608695,0.0,0.0,0.0,0.0,-84.67391304347827,-90.26086956521739,17.328002583047525,53.26086956521739,-74.08695652173913,-79.78260869565217,6.911988219685339,20.82608695652174
Indoor,4.0,13.876903225806448,1.0,4.196774193548387,63.125806451612874,116.06451612903227,1.419354838709678,42.225806451612904,3.838709677419355,1.1225806451612903,14.225806451612904,17.612903225806452,64.74193548387096,-99.0,-86.31190070967746,-43.0,27.225806451612904,-89.54838709677419,-75.50438838709674,-64.83870967741936,1.4919354838709677,1.1225806451612903,0.29847994335127337,0.8483870967741937,-88.0,-88.83870967741936,9.07711164924554,56.0,-74.2258064516129,-84.41935483870968,7.523608730078451,24.70967741935484
